,CHE 201,MTH 201,MEE 203,MEE 205,CSC 201,EEE 203,EEE 291,MSE 201,gpa
529,40,81,79,24,83,20,30,64,2.727272727272727
530,35,67,35,87,27,40,63,69,2.272727272727273
531,42,70,35,63,43,30,68,39,1.9090909090909092
532,61,70,47,51,21,79,88,85,3.6363636363636362
533,34,59,35,35,21,73,34,20,1.2272727272727273
534,33,74,27,25,82,65,49,51,2.6363636363636362
535,68,31,82,72,78,35,72,47,2.8636363636363638
536,86,68,28,57,50,83,56,37,3.0454545454545454
537,68,44,88,87,29,23,56,42,2.1363636363636362
538,67,38,23,51,87,72,42,34,2.3636363636363638
539,50,41,45,30,29,29,36,71,1.4545454545454546
540,35,22,78,79,32,36,52,82,1.9545454545454546
541,73,48,20,46,34,55,68,84,2.590909090909091
542,53,42,49,38,68,72,42,22,2.0454545454545454
543,60,87,27,43,85,83,66,88,3.8181818181818183
544,57,38,26,67,22,65,80,59,2.1363636363636362
545,47,41,65,72,87,78,72,34,3.090909090909091
546,25,74,37,57,47,61,67,73,3.0
547,38,64,36,41,44,62,45,49,1.9090909090909092
548,41,70,23,77,43,88,66,59,3.1363636363636362
549,62,25,21,36,47,43,23,84,1.6363636363636365
550,76,36,66,31,80,40,41,42,2.0454545454545454
551,36,53,26,83,21,54,76,53,2.272727272727273
552,31,61,81,29,62,78,32,53,2.8181818181818183
553,45,71,50,80,88,90,47,61,4.136363636363637
554,76,47,85,88,43,60,54,50,3.409090909090909
555,36,81,77,84,85,61,26,22,3.272727272727273
556,32,48,42,69,82,77,48,85,3.1363636363636362
557,76,57,33,51,45,29,83,74,2.8181818181818183
558,53,49,50,64,22,53,42,56,2.4545454545454546
559,39,63,49,39,80,80,29,59,2.6818181818181817
560,71,77,70,88,72,32,20,49,3.6818181818181817
561,51,51,76,47,67,49,76,37,2.727272727272727
562,43,79,28,24,86,26,29,70,2.409090909090909
563,87,89,25,84,90,90,27,35,3.6363636363636362
564,83,80,60,87,87,71,59,45,4.409090909090909
565,42,78,27,28,50,51,26,88,2.5454545454545454
566,77,60,75,62,27,67,67,77,3.8181818181818183
567,30,40,70,66,71,60,40,82,3.1363636363636362
568,78,80,76,78,70,85,77,72,5.0
569,84,54,89,29,83,25,80,37,2.590909090909091
570,47,26,67,24,75,51,64,30,1.9090909090909092
571,29,89,80,45,38,66,36,41,2.3181818181818183
572,54,38,77,56,61,79,55,81,3.3181818181818183
573,87,76,77,32,60,89,23,35,3.272727272727273
574,80,86,48,70,20,85,21,45,3.409090909090909
575,82,70,24,24,42,29,75,43,2.090909090909091
576,32,77,82,35,34,79,50,51,2.590909090909091
577,86,71,76,72,91,55,69,86,4.681818181818182
578,35,46,83,78,67,84,80,63,3.5
579,66,83,78,20,53,72,79,75,3.909090909090909
580,74,44,51,85,48,48,27,23,2.3636363636363638
581,22,41,76,64,91,54,34,68,2.8181818181818183
582,53,48,29,90,90,59,68,85,3.409090909090909
583,62,81,50,45,37,64,34,87,3.227272727272727
584,29,68,87,82,72,89,85,27,3.4545454545454546
585,57,34,74,84,34,63,38,79,2.772727272727273
586,43,75,66,28,88,91,63,58,3.3636363636363638
587,42,73,25,66,70,22,82,63,3.0454545454545454
588,83,30,20,43,26,62,40,61,1.9545454545454546
589,87,50,79,29,26,61,44,68,2.8181818181818183
590,41,60,86,22,72,33,74,34,2.227272727272727
591,47,57,51,27,50,56,58,31,2.0454545454545454
592,77,77,68,84,70,29,41,54,3.772727272727273
593,74,56,67,45,90,26,79,33,2.772727272727273
594,48,26,40,23,86,78,82,79,2.6363636363636362
595,44,73,59,54,40,83,32,81,3.227272727272727
596,91,36,74,80,53,45,53,52,3.0454545454545454
597,40,87,51,76,60,63,58,80,3.909090909090909
598,48,72,47,24,31,67,46,84,2.6818181818181817
599,67,45,20,67,30,20,89,55,2.090909090909091
600,55,44,33,90,77,83,41,62,3.227272727272727
601,45,25,91,34,23,61,56,87,2.090909090909091
602,73,65,49,30,75,58,35,45,2.9545454545454546
603,89,74,40,60,73,56,25,70,4.0
604,41,23,25,34,90,34,49,82,1.5909090909090908
605,38,26,85,41,66,63,52,84,2.5
606,86,31,59,82,50,71,60,74,3.590909090909091
607,56,41,22,54,29,46,79,38,1.5
608,56,56,88,82,80,45,73,73,3.9545454545454546
609,42,90,40,23,81,63,39,36,2.3636363636363638
610,67,64,34,51,58,88,69,73,3.6363636363636362
611,68,80,60,82,63,43,80,41,3.5454545454545454
612,20,80,51,82,35,51,73,56,2.909090909090909
613,28,51,58,36,85,24,85,79,2.409090909090909
614,62,50,33,77,73,81,40,64,3.727272727272727
615,42,41,42,82,69,51,64,45,2.5
616,43,75,80,60,46,73,88,26,3.227272727272727
617,51,45,69,71,40,57,59,85,3.1818181818181817
618,61,62,40,35,39,26,56,47,1.7727272727272727
619,79,73,36,38,42,67,30,43,2.409090909090909
620,57,57,73,51,58,75,70,37,3.1363636363636362
621,87,46,89,37,30,59,41,58,2.3636363636363638
622,44,70,69,81,46,84,39,80,3.727272727272727
623,90,63,49,89,37,83,85,46,3.4545454545454546
624,46,50,32,59,76,70,76,26,2.8181818181818183
625,43,21,28,43,23,79,90,35,1.1818181818181819
626,46,37,33,43,24,88,41,89,1.8181818181818181
627,20,44,34,61,24,43,53,78,1.6818181818181819
628,60,86,31,74,88,22,58,41,3.090909090909091
629,51,20,36,61,90,28,85,61,2.409090909090909
630,39,64,66,55,56,78,83,87,3.5
631,89,56,71,69,46,87,73,62,3.9545454545454546
632,46,56,35,88,34,21,48,48,1.8636363636363635
633,20,32,73,49,70,87,63,40,2.409090909090909
634,31,66,57,48,25,70,84,32,2.1818181818181817
635,46,54,29,67,45,63,29,23,2.1818181818181817
636,42,65,89,66,44,43,24,76,2.8181818181818183
637,61,42,30,73,48,29,41,48,2.0
638,33,56,61,78,70,59,37,61,3.227272727272727
639,53,37,38,66,66,44,47,66,2.272727272727273
640,36,35,88,23,81,39,68,46,1.5909090909090908
641,22,64,39,77,35,32,61,54,2.0
642,39,28,53,52,89,22,46,54,1.8636363636363635
643,66,80,53,30,50,60,78,59,3.3181818181818183
644,83,74,27,86,26,29,40,68,2.8636363636363638
645,82,39,44,59,57,43,88,24,1.9545454545454546
646,60,54,81,43,83,65,30,77,3.590909090909091
647,50,39,71,77,74,89,91,75,3.8181818181818183
648,59,22,85,77,20,39,23,71,2.227272727272727
649,47,42,72,27,50,47,42,90,2.3181818181818183
650,72,31,45,26,68,31,39,83,2.090909090909091
651,72,27,26,52,47,81,60,29,2.227272727272727
652,67,30,83,38,54,85,66,46,2.5454545454545454
653,50,51,78,47,34,79,40,87,3.090909090909091
654,47,62,53,23,39,31,21,39,1.2727272727272727
655,27,52,20,30,36,86,42,57,1.6818181818181819
656,44,43,34,55,39,32,71,23,0.9545454545454546
657,53,60,24,64,35,67,77,45,2.727272727272727
658,22,51,74,46,78,81,40,91,3.3636363636363638
659,70,78,89,56,85,77,54,74,4.636363636363637
660,51,71,50,32,73,55,25,64,3.227272727272727
661,90,41,33,20,50,44,25,90,2.090909090909091
662,22,23,37,42,90,82,46,33,1.5909090909090908
663,48,60,62,34,33,26,68,76,2.227272727272727
664,49,60,83,68,76,76,91,23,3.590909090909091
665,70,32,90,33,32,85,32,86,2.5
666,79,41,50,59,66,74,67,40,3.090909090909091
667,39,48,36,23,71,61,55,25,1.7272727272727273
668,21,55,65,66,37,39,64,81,2.3181818181818183
669,74,59,46,90,57,55,54,64,3.590909090909091
670,63,20,48,54,33,56,34,21,1.5454545454545454
671,37,66,32,20,21,78,37,23,1.4090909090909092
672,90,57,28,72,36,86,34,33,2.590909090909091
673,65,83,58,61,64,37,38,40,2.9545454545454546
674,28,72,79,48,39,25,83,42,2.0
675,50,80,86,57,85,90,75,26,3.772727272727273
676,25,60,45,46,20,23,61,42,1.5
677,69,81,89,66,75,26,24,60,3.6818181818181817
678,75,20,46,26,45,27,84,74,2.0454545454545454
679,43,76,88,75,25,47,77,27,2.6818181818181817
680,44,89,38,31,38,21,39,38,1.0454545454545454
681,67,45,89,52,70,62,21,39,3.0
682,53,51,25,30,47,24,58,38,1.3636363636363635
683,40,77,53,77,47,91,70,33,3.1818181818181817
684,84,67,21,59,90,43,65,54,3.227272727272727
685,61,66,53,80,62,74,58,66,4.136363636363637
686,38,27,69,68,79,73,61,39,2.4545454545454546
687,36,86,81,22,36,75,91,90,2.9545454545454546
688,60,59,28,76,76,41,34,27,2.590909090909091
689,32,70,33,58,57,77,32,50,2.8181818181818183
690,50,70,40,35,35,69,83,57,2.590909090909091
691,37,51,86,30,37,21,52,85,1.8181818181818181
692,57,52,51,71,35,88,59,62,3.272727272727273
693,75,75,88,89,36,41,84,32,3.090909090909091
694,30,37,44,73,73,70,29,26,2.1363636363636362
695,80,54,23,81,82,82,89,67,4.045454545454546
696,52,68,51,54,52,83,68,54,3.5
697,23,72,45,41,20,42,30,56,1.7727272727272727
698,62,79,56,59,39,59,74,83,3.4545454545454546
699,28,63,32,52,59,30,60,75,2.409090909090909
700,43,71,28,69,77,49,21,40,2.6818181818181817
701,49,78,55,63,56,23,50,28,2.5454545454545454
702,61,73,30,61,48,35,33,46,2.5454545454545454
703,27,78,88,78,65,76,39,27,3.272727272727273
704,20,48,90,56,44,60,39,29,1.9090909090909092
705,30,25,86,51,63,86,73,47,2.590909090909091
706,50,64,59,80,84,72,67,31,3.6363636363636362
707,72,60,87,89,70,40,26,34,3.3636363636363638
708,21,87,88,65,41,66,35,33,2.590909090909091
709,54,81,79,55,87,30,50,80,3.6818181818181817
710,53,27,36,37,24,39,31,70,1.0909090909090908
711,69,40,32,81,49,45,29,65,2.5
712,55,86,91,60,31,68,54,24,3.0
713,56,28,45,29,67,91,49,75,2.590909090909091
714,50,59,53,56,38,27,79,83,2.5454545454545454
715,30,57,73,90,49,79,82,85,3.5454545454545454
716,46,55,75,61,58,23,41,44,2.409090909090909
717,25,90,24,23,67,89,59,60,2.8181818181818183
718,71,25,50,45,72,87,81,57,3.227272727272727
719,91,78,37,75,83,46,44,90,3.9545454545454546
720,46,43,90,41,45,54,55,79,2.5454545454545454
721,26,37,44,59,54,23,50,39,1.0454545454545454
722,30,85,59,55,44,81,57,71,3.227272727272727
723,38,87,33,77,58,33,74,54,2.6363636363636362
724,55,82,81,23,73,91,39,33,3.1363636363636362
725,75,89,68,21,90,51,80,39,3.272727272727273
726,54,68,90,83,75,63,28,27,3.5
727,26,28,54,64,29,46,49,26,1.1818181818181819
728,83,72,81,27,85,51,27,65,3.6818181818181817
729,38,54,66,64,24,40,59,83,2.409090909090909
730,88,63,25,31,76,40,79,28,2.4545454545454546
731,79,85,73,64,84,76,23,57,4.363636363636363
732,29,78,78,63,23,56,76,89,3.227272727272727
733,49,21,82,42,40,28,37,25,1.0
734,42,20,48,86,27,73,69,42,2.0
735,40,45,63,87,38,63,69,82,2.9545454545454546
736,38,25,29,40,77,58,46,71,2.0
737,55,55,52,82,36,68,36,91,3.1363636363636362
738,36,30,75,69,81,32,89,33,1.9090909090909092
739,72,24,42,20,34,40,32,34,0.9090909090909091
740,84,68,24,40,37,56,32,49,2.227272727272727
741,41,88,78,78,32,81,28,54,3.272727272727273
742,80,36,64,60,67,56,40,60,3.1363636363636362
743,70,26,39,28,64,53,79,55,2.272727272727273
744,41,50,33,69,45,42,21,42,1.7727272727272727
745,37,60,83,77,74,87,75,51,3.8636363636363638
746,87,89,47,49,20,24,63,43,2.3636363636363638
747,59,28,64,90,47,72,21,70,3.090909090909091
748,53,88,66,25,61,75,34,64,3.4545454545454546
749,46,86,54,72,34,91,28,77,3.5
750,64,47,68,57,91,75,31,56,3.4545454545454546
751,72,91,88,91,27,60,42,36,3.3181818181818183
752,90,26,55,72,66,82,38,23,2.8636363636363638
753,30,35,68,74,64,38,81,89,2.5
754,21,81,23,29,57,80,71,54,2.6363636363636362
755,71,70,27,64,63,72,86,66,4.136363636363637
756,41,65,75,52,29,51,29,58,2.5454545454545454
757,62,29,61,33,58,74,60,48,2.4545454545454546
758,54,80,75,32,48,47,43,80,3.0454545454545454
759,53,48,47,33,49,68,44,61,2.3636363636363638
760,69,56,23,45,51,83,80,22,2.6818181818181817
761,48,64,54,84,60,42,73,46,3.1363636363636362
762,35,58,33,48,46,54,21,41,1.6363636363636365
763,57,74,71,81,40,28,62,21,2.772727272727273
764,61,49,81,31,81,33,41,88,2.772727272727273
765,90,88,24,24,25,50,34,42,2.1363636363636362
766,60,34,46,71,30,26,59,25,1.5454545454545454
767,72,78,76,47,34,89,43,52,3.4545454545454546
768,44,74,32,44,42,66,50,53,2.409090909090909
769,52,65,49,44,52,47,74,55,2.772727272727273
770,73,81,45,20,45,37,56,57,2.590909090909091
771,72,39,76,32,89,81,22,43,2.6363636363636362
772,32,29,44,67,91,20,79,70,2.227272727272727
773,54,24,24,24,34,67,47,84,1.7272727272727273
774,84,59,55,31,26,75,62,77,3.0454545454545454
775,62,24,66,44,47,38,73,21,1.5454545454545454
776,51,58,52,33,22,42,73,27,1.5909090909090908
777,38,47,44,64,50,53,25,84,2.5
778,77,65,86,34,64,33,63,76,3.272727272727273
779,26,32,65,50,27,71,60,42,1.7727272727272727
780,48,61,66,50,56,91,51,59,3.409090909090909
781,58,33,81,58,33,70,40,79,2.6818181818181817
782,64,42,82,22,34,77,59,71,2.6818181818181817
783,84,21,36,78,44,52,20,65,2.4545454545454546
784,33,56,38,54,83,39,24,68,2.1818181818181817
785,80,75,90,45,29,34,54,37,2.4545454545454546
786,54,68,23,33,81,52,39,34,2.227272727272727
787,56,52,69,76,40,26,73,69,2.909090909090909
788,78,86,53,68,82,91,74,37,4.0
789,21,78,28,34,39,59,86,50,1.9545454545454546
790,51,31,66,34,81,71,70,34,2.3636363636363638
791,41,52,60,38,69,54,41,55,2.4545454545454546
792,59,76,68,52,89,81,83,83,4.363636363636363
793,34,86,91,89,80,88,38,55,3.8181818181818183
794,31,33,77,85,33,48,33,61,1.9545454545454546
795,51,55,79,53,49,60,64,45,3.090909090909091
796,47,21,31,25,66,47,66,50,1.6818181818181819
797,21,82,24,36,47,45,36,25,1.4545454545454546
798,65,52,59,49,80,67,26,44,3.0
799,46,77,61,86,51,43,25,56,3.1818181818181817
800,70,59,31,26,65,87,21,54,2.8636363636363638
801,55,64,25,75,28,23,83,24,2.0454545454545454
802,58,40,77,38,50,65,32,84,2.6818181818181817
803,56,66,44,53,60,76,20,57,3.272727272727273
804,86,83,27,27,55,84,80,71,3.590909090909091
805,80,48,61,80,29,90,48,55,3.272727272727273
806,58,46,78,69,26,35,73,41,2.1363636363636362
807,57,59,28,72,23,55,55,76,2.8636363636363638
808,22,89,60,34,52,60,49,54,2.727272727272727
809,41,24,20,67,23,35,79,65,1.4545454545454546
810,68,24,71,74,39,43,37,22,1.8181818181818181
811,20,21,24,44,90,66,58,50,1.9090909090909092
812,32,39,54,51,36,30,75,61,1.4545454545454546
813,48,41,89,32,58,51,86,63,2.5
814,89,29,75,79,69,71,56,31,3.1818181818181817
815,41,39,32,72,68,28,30,84,2.0454545454545454
816,47,50,73,66,29,63,88,38,2.590909090909091
817,90,25,79,74,65,40,63,86,3.3636363636363638
818,52,78,32,37,40,73,73,37,2.3636363636363638
819,46,79,33,73,33,82,36,83,3.227272727272727
820,88,81,42,41,64,78,63,51,3.6363636363636362
821,87,71,85,28,65,85,81,30,3.5
822,78,59,22,39,81,54,68,71,3.1818181818181817
823,21,32,74,86,58,90,44,68,2.8181818181818183
824,90,58,25,51,53,80,43,20,2.772727272727273
825,46,77,82,27,52,87,62,64,3.4545454545454546
826,47,70,84,66,61,74,58,75,4.2272727272727275
827,63,43,69,70,26,21,78,66,2.5454545454545454
828,69,71,52,33,28,84,21,77,3.090909090909091
829,79,45,48,61,44,59,68,27,2.5
830,53,80,77,53,28,49,66,78,3.3181818181818183
831,39,49,20,70,53,26,81,34,1.6818181818181819
832,89,39,80,52,27,42,38,21,1.6818181818181819
833,75,67,71,56,84,42,30,89,3.772727272727273
834,56,29,74,36,84,49,90,88,2.727272727272727
835,29,79,90,77,29,62,61,67,3.3181818181818183
836,41,67,51,31,64,73,53,70,3.1818181818181817
837,20,29,80,38,21,26,31,59,0.8636363636363636
838,67,27,82,84,28,57,61,89,2.9545454545454546
839,91,59,84,51,52,33,76,33,2.727272727272727
840,78,88,61,77,51,57,54,30,3.590909090909091
841,62,86,23,54,71,44,69,44,3.0
842,72,51,45,34,57,66,63,47,2.8181818181818183
843,36,40,23,26,42,62,23,56,1.2727272727272727
844,51,30,45,67,24,77,61,36,2.0
845,82,87,26,58,89,40,74,49,3.3181818181818183
846,37,77,37,68,53,39,24,83,2.5454545454545454
847,28,27,90,61,48,56,89,91,2.590909090909091
848,24,54,27,85,60,31,25,81,2.4545454545454546
849,83,60,56,70,69,24,28,51,3.3181818181818183
850,83,60,22,73,41,49,64,44,2.8181818181818183
851,59,70,34,81,25,50,28,57,2.8181818181818183
852,25,75,76,50,54,88,85,51,3.5
853,56,20,40,20,51,70,41,44,1.7727272727272727
854,57,53,61,62,81,64,86,41,3.4545454545454546
855,88,33,37,73,43,81,80,26,2.409090909090909
856,88,61,67,80,24,80,72,25,3.3636363636363638
857,55,23,24,41,37,74,86,58,1.8636363636363635
858,53,25,70,51,29,83,30,22,1.9545454545454546
859,39,23,58,51,73,73,74,64,2.8181818181818183
860,62,54,31,43,69,83,31,69,3.0
861,87,21,30,23,77,54,61,35,1.9545454545454546
862,89,75,76,49,86,73,57,28,3.8181818181818183
863,52,59,23,25,79,22,59,66,2.3181818181818183
864,68,61,30,71,73,52,57,29,3.1818181818181817
865,63,35,28,51,50,20,65,32,1.5454545454545454
866,58,70,87,54,81,74,48,68,4.181818181818182
867,50,72,51,60,57,66,42,28,3.1363636363636362
868,60,23,52,52,41,45,56,38,1.7727272727272727
869,53,41,24,62,67,86,54,73,3.1818181818181817
870,67,27,48,47,82,69,43,69,2.8181818181818183
871,87,33,55,21,73,32,43,72,2.3636363636363638
872,64,81,49,83,39,59,30,37,2.727272727272727
873,91,87,72,74,75,70,49,32,4.181818181818182
874,77,35,67,81,81,78,64,75,3.9545454545454546
875,65,47,64,33,65,69,70,86,3.272727272727273
876,44,77,75,72,49,82,44,32,3.1818181818181817
877,58,41,49,42,72,46,26,33,1.8636363636363635
878,79,52,67,55,45,28,40,60,2.8636363636363638
879,48,77,44,72,73,76,62,52,3.909090909090909
880,29,69,40,50,53,53,91,32,2.272727272727273
881,69,48,59,58,89,37,45,47,2.6363636363636362
882,45,76,20,27,49,80,78,80,3.0454545454545454
883,80,74,84,32,78,76,21,50,3.8181818181818183
884,65,33,71,61,63,56,42,46,2.8181818181818183
885,26,56,26,38,24,20,84,80,1.4545454545454546
886,65,88,61,88,47,86,48,36,3.5454545454545454
887,52,85,89,52,32,88,23,24,2.8636363636363638
888,47,42,32,28,63,83,78,60,2.4545454545454546
889,73,45,77,78,55,22,24,32,2.590909090909091
890,49,59,27,38,60,73,24,82,2.727272727272727
891,70,29,30,37,69,54,77,89,2.5454545454545454
892,69,44,22,66,26,56,34,50,2.090909090909091
893,42,67,28,38,80,51,34,22,1.9545454545454546
894,88,60,74,77,64,80,55,58,4.318181818181818
895,25,39,44,63,42,26,24,24,0.7727272727272727
896,60,31,52,89,84,40,28,65,2.8636363636363638
897,46,69,20,82,43,60,26,68,2.909090909090909
898,24,72,80,59,21,36,70,23,2.0
899,22,59,63,49,51,20,53,71,2.409090909090909
900,67,56,54,89,42,78,48,34,2.9545454545454546
901,27,47,27,37,30,43,33,59,0.9090909090909091
902,30,50,59,90,78,36,31,56,2.590909090909091
903,25,64,76,42,27,53,32,50,2.1363636363636362
904,30,81,32,51,43,36,45,80,2.227272727272727
905,62,75,21,25,84,70,23,83,3.5
906,61,47,35,31,31,38,30,79,1.5909090909090908
907,78,23,48,79,50,26,67,78,2.8181818181818183
908,48,66,72,21,42,70,38,62,2.8181818181818183
909,20,64,68,38,77,57,80,87,3.090909090909091
910,41,74,90,90,21,89,55,28,3.0
911,27,29,62,21,32,59,82,73,1.6818181818181819
912,60,25,71,86,52,63,33,33,2.6363636363636362
913,91,78,60,32,42,42,30,60,2.772727272727273
914,36,22,29,30,31,21,79,53,0.6363636363636364
915,57,45,51,77,22,75,65,88,3.272727272727273
916,87,44,43,40,30,64,83,28,1.8636363636363635
917,48,27,80,90,73,55,36,87,3.1818181818181817
918,87,62,88,68,20,46,23,62,3.227272727272727
919,41,22,79,60,31,52,69,82,2.409090909090909
920,30,48,67,38,37,64,47,67,1.9090909090909092
921,62,82,47,62,81,74,72,61,4.318181818181818
922,88,41,52,47,53,26,20,30,1.8181818181818181
923,89,24,70,84,80,82,65,90,4.045454545454546
924,52,57,31,56,79,65,49,35,2.6818181818181817
925,87,31,24,84,45,68,83,83,3.090909090909091
926,45,33,23,35,33,79,70,21,1.1818181818181819
927,27,64,89,20,67,66,72,67,3.0454545454545454
928,26,67,54,36,69,55,72,74,2.8636363636363638
929,37,41,78,65,62,60,73,31,2.5
930,59,46,89,73,57,26,41,46,2.6363636363636362
931,53,36,73,46,88,20,65,62,2.5454545454545454
932,20,43,41,60,90,84,28,46,2.4545454545454546
933,64,72,35,64,24,37,83,39,2.227272727272727
934,84,76,68,77,61,81,24,70,4.545454545454546
935,78,24,86,86,51,52,75,29,2.8636363636363638
936,70,36,75,65,21,42,54,49,2.227272727272727
937,71,64,81,70,36,46,34,26,2.8181818181818183
938,38,31,86,72,56,51,34,41,2.090909090909091
939,23,47,81,91,78,36,39,58,2.590909090909091
940,79,40,71,85,81,78,56,45,3.772727272727273
941,31,29,50,45,91,52,70,61,2.409090909090909
942,24,83,88,40,61,85,59,72,3.5454545454545454
943,44,83,70,32,23,90,79,44,2.5454545454545454
944,48,22,39,44,82,33,91,64,1.8636363636363635
945,21,91,58,43,61,78,41,90,3.272727272727273
946,63,81,44,75,27,31,26,34,2.227272727272727
947,26,73,59,58,65,69,61,63,3.409090909090909
948,29,26,21,57,62,50,23,55,1.7727272727272727
949,52,69,23,81,71,44,79,25,2.8636363636363638
950,57,32,58,59,76,35,50,38,1.9090909090909092
951,65,62,84,82,55,81,57,36,3.6363636363636362
952,54,42,55,26,86,22,62,44,1.8636363636363635
953,71,28,31,24,82,84,85,36,2.272727272727273
954,88,78,29,54,89,67,91,28,3.4545454545454546
955,73,33,61,55,42,87,75,71,3.1818181818181817
956,63,46,24,73,26,90,77,36,2.5
957,20,32,77,25,57,87,71,58,2.1818181818181817
958,33,79,69,36,55,43,35,84,2.5
959,53,87,40,58,88,33,44,90,3.227272727272727
960,76,68,87,76,45,82,74,76,4.409090909090909
961,57,27,38,77,83,68,85,91,3.227272727272727
962,89,75,66,27,67,43,38,62,3.1818181818181817
963,21,72,84,73,24,75,78,73,3.6363636363636362
964,65,66,58,64,79,82,89,31,3.6818181818181817
965,35,52,26,58,71,82,29,24,2.3181818181818183
966,33,87,22,34,90,71,21,82,2.9545454545454546
967,51,51,76,44,83,21,43,28,2.272727272727273
968,24,80,75,39,42,24,58,75,2.3181818181818183
969,68,33,68,53,37,34,39,75,2.0
970,77,24,63,71,72,53,62,55,3.409090909090909
971,55,84,90,90,80,90,65,50,4.409090909090909
972,22,22,23,28,51,55,57,24,0.9545454545454546
973,70,24,76,51,82,28,85,32,2.4545454545454546
974,72,41,88,78,89,45,42,44,3.1363636363636362
975,37,36,66,81,47,43,47,49,1.8181818181818181
976,90,54,49,56,57,55,38,26,2.6363636363636362
977,43,82,79,82,34,89,80,47,3.3636363636363638
978,44,40,41,42,61,39,83,59,1.7272727272727273
979,90,34,56,61,41,66,73,66,2.9545454545454546
980,79,41,74,29,68,58,36,86,2.9545454545454546
981,55,80,63,64,57,41,50,45,3.1818181818181817
982,25,71,84,83,40,73,47,72,3.6363636363636362
983,22,46,58,75,58,69,82,35,2.5
984,73,74,91,74,58,24,33,25,3.1363636363636362
985,65,50,88,62,68,32,84,32,2.8636363636363638
986,64,26,77,30,66,37,56,66,2.227272727272727
987,47,45,91,30,52,25,26,68,2.0454545454545454
988,61,26,47,61,54,77,82,60,3.1363636363636362
989,82,64,30,45,20,37,68,22,1.8636363636363635
990,56,68,68,61,76,90,50,48,3.8181818181818183
991,27,84,73,29,57,75,81,78,3.3636363636363638
992,79,51,86,67,37,91,82,43,3.272727272727273
993,33,21,48,79,24,87,59,51,2.090909090909091
994,64,79,69,71,27,85,76,66,3.9545454545454546
995,28,43,40,56,51,86,71,53,2.409090909090909
996,76,36,83,86,45,80,73,71,3.6818181818181817
997,45,26,25,59,55,83,44,34,1.8181818181818181
998,78,90,86,70,44,49,28,79,3.8181818181818183
999,47,29,37,20,82,68,51,39,1.6363636363636365
1000,43,84,75,33,46,37,87,55,2.409090909090909
1001,62,33,20,38,79,38,21,25,1.2272727272727273
1002,81,69,45,78,51,89,44,83,4.090909090909091
1003,68,58,88,61,36,39,53,33,2.227272727272727
1004,25,60,66,78,49,89,31,22,2.727272727272727
1005,83,88,21,35,45,66,26,79,3.090909090909091
1006,73,39,58,27,60,83,32,48,2.4545454545454546
1007,49,68,60,48,62,51,56,29,2.727272727272727
1008,46,53,38,20,80,91,27,26,2.1818181818181817
1009,90,52,86,37,33,65,40,20,2.272727272727273
1010,36,79,22,33,72,50,81,32,2.227272727272727
1011,25,76,39,48,86,80,35,56,2.9545454545454546
1012,60,53,85,36,91,29,67,23,2.409090909090909
1013,71,61,80,51,90,50,55,58,3.909090909090909
1014,31,41,35,90,83,69,30,53,2.5
1015,83,83,59,65,86,34,58,88,3.909090909090909
1016,80,87,57,84,41,30,23,61,3.227272727272727
1017,48,66,68,72,78,25,86,57,3.3636363636363638
1018,58,86,91,61,79,63,47,69,4.181818181818182
1019,40,34,59,85,38,35,32,45,1.3636363636363635
1020,81,20,68,62,45,25,80,87,2.772727272727273
1021,49,20,72,54,91,42,89,83,2.8636363636363638
1022,35,49,27,26,40,31,57,45,0.9090909090909091
1023,39,31,61,62,39,42,60,37,1.2272727272727273
1024,26,37,53,78,33,88,43,29,1.6818181818181819
1025,49,58,76,25,25,64,24,35,1.8181818181818181
1026,85,55,56,28,79,35,78,29,2.409090909090909
1027,37,66,80,23,50,65,48,24,2.227272727272727
1028,51,69,38,38,25,61,50,24,1.8181818181818181
1029,38,63,44,70,26,80,76,68,2.9545454545454546
1030,59,66,84,46,62,83,32,34,3.090909090909091
1031,46,88,61,31,78,37,67,38,2.409090909090909
1032,91,64,54,29,41,59,66,85,3.090909090909091
1033,84,40,29,36,53,69,89,55,2.4545454545454546
1034,80,42,32,48,44,40,26,78,2.090909090909091
1035,83,48,37,32,78,53,72,45,2.6363636363636362
1036,52,21,55,49,43,68,37,67,2.1818181818181817
1037,79,89,61,37,87,52,57,61,3.727272727272727
1038,74,25,34,76,89,72,82,63,3.5
1039,30,86,69,78,87,30,29,66,3.1818181818181817
1040,54,71,79,88,68,54,33,71,4.090909090909091
1041,20,79,68,40,65,91,55,48,3.0454545454545454
1042,35,55,62,74,24,89,38,43,2.409090909090909
1043,75,50,79,48,69,29,42,89,3.227272727272727
1044,86,45,37,57,38,45,64,78,2.590909090909091
1045,49,65,37,25,22,84,43,46,2.0
1046,81,36,50,33,39,61,44,52,1.9545454545454546
1047,60,40,38,35,90,72,47,28,2.1818181818181817
1048,68,42,33,24,63,28,33,68,1.8181818181818181
1049,77,65,34,32,26,49,38,54,2.090909090909091
1050,59,71,74,64,22,72,24,89,3.6818181818181817
1051,80,88,25,86,35,60,30,48,3.090909090909091
1052,78,45,63,71,45,27,44,80,3.090909090909091
1053,36,79,25,83,59,45,21,86,2.9545454545454546
1054,38,23,25,75,48,63,23,57,1.9090909090909092
1055,21,46,40,30,31,33,31,72,1.1363636363636365
1056,54,63,40,61,84,23,25,29,2.4545454545454546
1057,55,72,69,75,44,40,74,46,3.1363636363636362
